[+] MAIGRET - collect a dossier by username from 3000+ sites
[♥] Support Maigret — sites database & development
[♥] Donate on Patreon: https://www.patreon.com/soxoj
[+] Using sites database: /home/kali/.maigret/data.json (3347 sites)
[-] Starting a search on top 509 sites from the Maigret database...
[!] You can run search by full list of sites with flag `-a`
[*] Checking username SakuraSnowAngelAiko on:
[?25l
Searching |                                        | ▁▃▅ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▂▄▆ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▃▅▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▄▆█ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▅▇▇ 0/509 [0%] in 0s (~0s, 
Searching |                                        | ▆█▆ 0/509 [0%] in 1s (~0s, 
Searching |▏                                       | ▇▇▅ 2/509 [0%] in 1s (~2:30
Searching |▏                                       | █▆▄ 2/509 [0%] in 1s (~2:40
Searching |▏                                       | ▇▅▃ 2/509 [0%] in 1s (~2:40
Searching |▏                                       | ▆▄▂ 2/509 [0%] in 1s (~3:00
Searching |▏                                       | ▅▃▁ 2/509 [0%] in 1s (~3:20
Searching |▏                                       | ▄▂▂ 2/509 [0%] in 1s (~3:40
Searching |▏                                       | ▃▁▃ 2/509 [0%] in 1s (~4:00
Searching |▌                                       | ▂▂▄ 6/509 [1%] in 2s (~3:40
Searching |▋                                       | ▁▃▅ 8/509 [2%] in 2s (~3:10
[+] GitHub: https://github.com/SakuraSnowAngelAiko
 ├─uid: 77871458
 ├─image: https://avatars.githubusercontent.com/u/77871458?v=4
 ├─created_at: 2021-01-23T04:46:40Z
 ├─follower_count: 274
 ├─following_count: 0
 ├─fullname: Aiko
 ├─public_gists_count: 0
 └─public_repos_count: 9

Searching |▊                                       | ▂▄▆ 9/509 [2%] in 2s (~2:40
Searching |█▎                                      | ▃▅▇ 16/509 [3%] in 2s (~2:1
Searching |█▋                                      | ▄▆█ 21/509 [4%] in 2s (~1:4
[+] Telegram: https://t.me/SakuraSnowAngelAiko
 ├─fullname: ?
 └─image: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjMyMCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSIgdmlld0JveD0iMCAwIDEwMCAxMDAiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI%2BPGRlZnM%2BPGxpbmVhckdyYWRpZW50IGlkPSJnIiB4MT0iMCUiIHgyPSIwJSIgeTE9IjAlIiB5Mj0iMTAwJSI%2BPHN0b3Agb2Zmc2V0PSIwJSIgc3RvcC1jb2xvcj0iI2EwZGU3ZSIvPjxzdG9wIG9mZnNldD0iMTAwJSIgc3RvcC1jb2xvcj0iIzU0Y2I2OCIvPjwvbGluZWFyR3JhZGllbnQ%2BPC9kZWZzPjxzdHlsZT50ZXh0e2ZvbnQ6NjAwIDQ0cHggLWFwcGxlLXN5c3RlbSxCbGlua01hY1N5c3RlbUZvbnQsJ1NlZ29lIFVJJyxSb2JvdG8sSGVsdmV0aWNhLEFyaWFsLHNhbnMtc2VyaWYsJ0FwcGxlIENvbG9yIEVtb2ppJywnU2Vnb2UgVUkgRW1vamknLCdTZWdvZSBVSSBTeW1ib2wnOy13ZWJraXQtdXNlci1zZWxlY3Q6bm9uZTt1c2VyLXNlbGVjdDpub25lfTwvc3R5bGU%2BPHJlY3Qgd2lkdGg9IjEwMCIgaGVpZ2h0PSIxMDAiIGZpbGw9InVybCgjZykiLz48dGV4dCB0ZXh0LWFuY2hvcj0ibWlkZGxlIiB4PSI1MCIgeT0iNjYiIGZpbGw9IiNmZmYiPjwvdGV4dD48L3N2Zz4%3D

Searching |█▋                                      | ▅▇▇ 21/509 [4%] in 2s (~1:2
Searching |██                                      | ▆█▆ 26/509 [5%] in 2s (~1:0
Searching |██▎                                     | ▇▇▅ 29/509 [6%] in 2s (~58s
Searching |██▍                                     | █▆▄ 30/509 [6%] in 2s (~51s
Searching |██▍                                     | ▇▅▃ 31/509 [6%] in 2s (~46s
Searching |██▌                                     | ▆▄▂ 32/509 [6%] in 3s (~43s
Searching |██▋                                     | ▅▃▁ 34/509 [7%] in 3s (~41s
Searching |██▊                                     | ▄▂▂ 35/509 [7%] in 3s (~40s
Searching |██▉                                     | ▃▁▃ 36/509 [7%] in 3s (~38s
Searching |██▉                                     | ▂▂▄ 37/509 [7%] in 3s (~38s
Searching |███▏                                    | ▁▃▅ 40/509 [8%] in 3s (~37s
Searching |███▌                                    | ▂▄▆ 44/509 [9%] in 3s (~35s
Searching |███▌                                    | ▃▅▇ 44/509 [9%] in 3s (~35s
Searching |███▋                                    | ▄▆█ 46/509 [9%] in 3s (~34s
Searching |███▋                                    | ▅▇▇ 46/509 [9%] in 3s (~33s
Searching |███▊                                    | ▆█▆ 48/509 [9%] in 3s (~33s
Searching |███▊                                    | ▇▇▅ 48/509 [9%] in 3s (~33s
Searching |███▉                                    | █▆▄ 49/509 [10%] in 3s (~33
Searching |███▉                                    | ▇▅▃ 50/509 [10%] in 4s (~32
Searching |████                                    | ▆▄▂ 51/509 [10%] in 4s (~32
Searching |████▏                                   | ▅▃▁ 52/509 [10%] in 4s (~32
Searching |████▏                                   | ▄▂▂ 52/509 [10%] in 4s (~32
Searching |████▏                                   | ▃▁▃ 52/509 [10%] in 4s (~33
Searching |████▏                                   | ▂▂▄ 52/509 [10%] in 4s (~33
Searching |████▏                                   | ▁▃▅ 52/509 [10%] in 4s (~33
Searching |████▏                                   | ▂▄▆ 52/509 [10%] in 4s (~34
Searching |████▏                                   | ▃▅▇ 53/509 [10%] in 4s (~34
Searching |████▍                                   | ▄▆█ 56/509 [11%] in 4s (~34
Searching |████▌                                   | ▅▇▇ 57/509 [11%] in 4s (~34
Searching |████▉                                   | ▆█▆ 62/509 [12%] in 4s (~34
